/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 11:07:32]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:07:32]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:07:32]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:07:32]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:07:32]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:07:32]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:07:32]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:07:32]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:07:32]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:07:32]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:07:33]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/django/db/models/base.py:309: RuntimeWarning: Model 'mail.mail' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/django/db/models/base.py:309: RuntimeWarning: Model 'mail.collect_mail' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)

[20/Mar/2018 11:07:40]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 11:07:40]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:07:40]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:07:40]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:07:40]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:07:40]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:07:40]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:07:40]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:07:40]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:07:40]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:07:40]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:07:40]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:07:40]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:07:40]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:07:40]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:07:40]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:07:40]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:07:40]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:07:40]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:07:40]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:07:41]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:07:41]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:07:41]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:07:48]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 11:07:48]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:07:48]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:07:48]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:07:48]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:07:48]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:07:48]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:07:48]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:07:48]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:07:48]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:07:48]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:07:48]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:07:48]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:07:48]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:07:48]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:07:48]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:07:48]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:07:48]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:07:48]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:07:48]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:07:48]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:07:49]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:07:49]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:10:35]"GET / HTTP/1.1" 200 164335
[20/Mar/2018 11:10:35]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:10:35]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:10:35]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:10:35]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:10:35]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:10:35]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:10:35]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:10:35]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:10:35]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:10:35]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:10:35]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:10:35]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:10:35]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:10:35]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:10:35]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:10:35]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:10:35]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:10:35]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:10:35]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:10:36]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:10:37]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:10:37]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:13:19]"GET / HTTP/1.1" 200 164749
[20/Mar/2018 11:13:19]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:13:19]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:13:19]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:13:19]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:13:19]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:13:19]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:13:19]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:13:19]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:13:19]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:13:19]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:13:19]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:13:19]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:13:19]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:13:19]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:13:19]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:13:19]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:13:20]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:13:20]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:13:20]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:13:20]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:13:20]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:13:21]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:26:04]"GET / HTTP/1.1" 200 164749
[20/Mar/2018 11:26:05]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:36:16]"GET / HTTP/1.1" 200 164829
[20/Mar/2018 11:36:16]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:36:16]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:36:16]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:36:16]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:36:16]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:36:16]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:36:16]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:36:16]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:36:16]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:36:16]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:36:16]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:36:16]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:36:16]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:36:16]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:36:16]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:36:16]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:36:16]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:36:16]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:36:16]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:36:16]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:36:16]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:36:17]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:36:46]"GET / HTTP/1.1" 200 164840
[20/Mar/2018 11:36:46]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:36:46]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:36:46]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:36:46]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:36:46]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:36:46]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:36:46]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:36:46]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:36:46]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:36:46]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:36:46]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:36:46]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:36:46]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:36:46]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:36:46]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:36:46]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:36:46]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:36:46]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:36:46]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:36:46]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:36:47]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:36:47]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:38:06]"GET / HTTP/1.1" 200 165485
[20/Mar/2018 11:38:06]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:38:06]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:38:06]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:38:06]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:38:06]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:38:06]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:38:06]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:38:06]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:38:06]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:38:06]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:38:06]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:38:06]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:38:06]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:38:06]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:38:06]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:38:06]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:38:07]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:38:07]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:38:07]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:38:07]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:38:07]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:38:07]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:38:38]"GET / HTTP/1.1" 200 165512
[20/Mar/2018 11:38:38]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:38:38]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:38:38]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:38:38]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:38:38]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:38:38]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:38:38]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:38:38]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:38:38]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:38:38]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:38:38]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:38:38]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:38:38]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:38:38]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:38:38]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:38:38]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:38:38]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:38:38]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:38:38]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:38:39]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:38:39]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:38:40]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:39:09]"GET / HTTP/1.1" 200 165512
[20/Mar/2018 11:39:09]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:39:09]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:39:09]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:39:09]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:39:09]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:39:09]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:39:09]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:39:09]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
